"","anxiety_grp","select_characteristics","sum_total","share","week"
"1","Less than half the days","    Yes",158382,0.424623452387974,34
"2","More than half the days","    Yes",214612,0.575376547612026,34
"3","Less than half the days","    No",1742967,0.776532589368653,34
"4","More than half the days","    No",501584,0.223467410631347,34
"5","Less than half the days","    Other",73897,0.46983462929878,34
"6","More than half the days","    Other",83386,0.53016537070122,34
"7","Less than half the days","    Did not report",24641,0.684662406223951,34
"8","More than half the days","    Did not report",11349,0.315337593776049,34
"9","Less than half the days","    Yes",147659,0.586933622707958,35
"10","More than half the days","    Yes",103918,0.413066377292042,35
"11","Less than half the days","    No",1786907,0.759665406726981,35
"12","More than half the days","    No",565322,0.240334593273019,35
"13","Less than half the days","    Other",60259,0.455389800791995,35
"14","More than half the days","    Other",72065,0.544610199208005,35
"15","Less than half the days","    Did not report",35052,0.676927830671482,35
"16","More than half the days","    Did not report",16729,0.323072169328518,35
"17","Less than half the days","    Yes",171280,0.56415965639225,36
"18","More than half the days","    Yes",132322,0.43584034360775,36
"19","Less than half the days","    No",1848584,0.782619482169491,36
"20","More than half the days","    No",513463,0.217380517830509,36
"21","Less than half the days","    Other",53682,0.578432428937784,36
"22","More than half the days","    Other",39124,0.421567571062216,36
"23","Less than half the days","    Did not report",26417,0.924641232061603,36
"24","More than half the days","    Did not report",2153,0.0753587679383969,36
"25","Less than half the days","    Yes",197991,0.511048704122905,37
"26","More than half the days","    Yes",189430,0.488951295877095,37
"27","Less than half the days","    No",1767072,0.760055485660828,37
"28","More than half the days","    No",557853,0.239944514339172,37
"29","Less than half the days","    Other",77967,0.574799840757288,37
"30","More than half the days","    Other",57675,0.425200159242712,37
"31","Less than half the days","    Did not report",56014,0.62683527305282,37
"32","More than half the days","    Did not report",33346,0.37316472694718,37
"33","Less than half the days","    Yes",190190,0.485023908192541,38
"34","More than half the days","    Yes",201935,0.514976091807459,38
"35","Less than half the days","    No",1716501,0.760800681861396,38
"36","More than half the days","    No",539676,0.239199318138603,38
"37","Less than half the days","    Other",94779,0.559234127920699,38
"38","More than half the days","    Other",74701,0.440765872079301,38
"39","Less than half the days","    Did not report",38421,0.917954844104647,38
"40","More than half the days","    Did not report",3434,0.082045155895353,38
"41","Less than half the days","    Yes",172243,0.574250526764996,39
"42","More than half the days","    Yes",127701,0.425749473235004,39
"43","Less than half the days","    No",1870375,0.775145849470333,39
"44","More than half the days","    No",542558,0.224854150529667,39
"45","Less than half the days","    Other",100011,0.458848142557614,39
"46","More than half the days","    Other",117950,0.541151857442386,39
